Estacion,Fecha,Q
133,20/03/1986,13.713
133,21/03/1986,12.522
133,22/03/1986,9.282
133,23/03/1986,8.735
133,24/03/1986,6.185
133,25/03/1986,5.917
133,26/03/1986,5.917
133,27/03/1986,5.917
133,28/03/1986,5.77
133,29/03/1986,3.958
133,30/03/1986,3.767
133,31/03/1986,3.767
133,01/04/1986,3.767
133,02/04/1986,3.767
133,03/04/1986,3.767
133,04/04/1986,3.767
133,05/04/1986,3.767
133,06/04/1986,3.767
133,07/04/1986,3.767
133,08/04/1986,3.767
133,09/04/1986,3.767
133,10/04/1986,3.914
133,11/04/1986,5.931
133,12/04/1986,8.672
133,13/04/1986,9.525
133,14/04/1986,18.762
133,15/04/1986,40.186
133,16/04/1986,29.523
133,17/04/1986,23.182
133,18/04/1986,14.314
133,19/04/1986,11.263
133,20/04/1986,8.941
133,21/04/1986,7.177
133,22/04/1986,5.917
133,23/04/1986,5.917
133,24/04/1986,8.707
133,25/04/1986,42.657
133,26/04/1986,38.135
133,27/04/1986,30.455
133,28/04/1986,25.862
133,29/04/1986,13.74
133,30/04/1986,9.173
133,01/05/1986,7.378
133,02/05/1986,6.042
133,03/05/1986,5.917
133,04/05/1986,5.917
133,05/05/1986,5.917
133,06/05/1986,5.917
133,07/05/1986,6.122
133,08/05/1986,9.256
133,09/05/1986,17.151
133,10/05/1986,22.73
133,11/05/1986,19.583
133,12/05/1986,13.205
133,13/05/1986,12.784
133,14/05/1986,11.263
133,15/05/1986,8.941
133,16/05/1986,8.941
133,17/05/1986,9.525
133,18/05/1986,17.611
133,19/05/1986,50.687
133,20/05/1986,120.225
133,21/05/1986,188.73
133,22/05/1986,194.122
133,23/05/1986,186.589
133,24/05/1986,187.646
133,25/05/1986,226.962
133,26/05/1986,241.363
133,27/05/1986,160.999
133,28/05/1986,138.402
133,29/05/1986,105.755
133,30/05/1986,83.464
133,31/05/1986,69.451
133,01/06/1986,48.339
133,02/06/1986,38.67
133,03/06/1986,37.866
133,04/06/1986,37.866
133,05/06/1986,34.75
133,06/06/1986,26.931
133,07/06/1986,18.033
133,08/06/1986,17.525
133,09/06/1986,17.914
133,10/06/1986,23.726
133,11/06/1986,36.565
133,12/06/1986,37.866
133,13/06/1986,37.866
133,14/06/1986,38.482
133,15/06/1986,47.24
133,16/06/1986,62.877
133,17/06/1986,76.647
133,18/06/1986,99.202
133,19/06/1986,124.585
133,20/06/1986,177.906
133,21/06/1986,217.328
133,22/06/1986,241.03
133,23/06/1986,323.531
133,24/06/1986,601.038
133,25/06/1986,785.235
133,26/06/1986,673.623
133,27/06/1986,405.312
133,28/06/1986,252.795
133,29/06/1986,138.381
133,30/06/1986,97.099
133,01/07/1986,84.67
133,02/07/1986,64.791
133,03/07/1986,57.073
133,04/07/1986,47.834
133,05/07/1986,46.302
133,06/07/1986,38.135
133,07/07/1986,30.694
133,08/07/1986,29.995
133,09/07/1986,29.535
133,10/07/1986,23.838
133,11/07/1986,23.238
133,12/07/1986,23.238
133,13/07/1986,24.233
133,14/07/1986,73.553
133,15/07/1986,415.591
133,16/07/1986,516.938
133,17/07/1986,523.675
133,18/07/1986,324.669
133,19/07/1986,239.529
133,20/07/1986,128.089
133,21/07/1986,108.61
133,22/07/1986,85.522
133,23/07/1986,59.52
133,24/07/1986,56.517
133,25/07/1986,47.834
133,26/07/1986,46.302
133,27/07/1986,38.135
133,28/07/1986,30.235
133,29/07/1986,29.363
133,30/07/1986,110.699
133,31/07/1986,197.482
133,01/08/1986,524.547
133,02/08/1986,448.996
133,03/08/1986,267.938
133,04/08/1986,299.855
133,05/08/1986,541.001
133,06/08/1986,352.941
133,07/08/1986,233.231
133,08/08/1986,226.64
133,09/08/1986,1280.914
133,10/08/1986,4028.479
133,11/08/1986,2393.367
133,12/08/1986,1720.936
133,13/08/1986,1140
133,14/08/1986,714.228
133,15/08/1986,352.818
133,16/08/1986,759.877
133,17/08/1986,1544.809
133,18/08/1986,1694.425
133,19/08/1986,1082.873
133,20/08/1986,661.372
133,21/08/1986,275.322
133,22/08/1986,162.962
133,23/08/1986,151.447
133,24/08/1986,150.887
133,25/08/1986,143.404
133,26/08/1986,127.147
133,27/08/1986,101.513
133,28/08/1986,102.115
133,29/08/1986,145.464
133,30/08/1986,193.55
133,31/08/1986,222.649
133,01/09/1986,254.29
133,02/09/1986,270.397
133,03/09/1986,439.683
133,04/09/1986,1033.486
133,05/09/1986,1145.967
133,06/09/1986,902.239
133,07/09/1986,505.104
133,08/09/1986,249.54
133,09/09/1986,148.12
133,10/09/1986,111.206
133,11/09/1986,93.65
133,12/09/1986,86.847
133,13/09/1986,76.535
133,14/09/1986,77.629
133,15/09/1986,126.526
133,16/09/1986,232.656
133,17/09/1986,196.066
133,18/09/1986,135.819
133,19/09/1986,183.589
133,20/09/1986,209.327
133,21/09/1986,143.437
133,22/09/1986,91.314
133,23/09/1986,78.745
133,24/09/1986,70.411
133,25/09/1986,69.396
133,26/09/1986,63.609
133,27/09/1986,57.774
133,28/09/1986,57.218
133,29/09/1986,57.218
133,30/09/1986,57.218
133,01/10/1986,57.218
133,02/10/1986,59.452
133,03/10/1986,106.589
133,04/10/1986,218.962
133,05/10/1986,371.153
133,06/10/1986,809.006
133,07/10/1986,1234.87
133,08/10/1986,1089.769
133,09/10/1986,685.766
133,10/10/1986,218.298
133,11/10/1986,120.29
133,12/10/1986,100.354
133,13/10/1986,90.205
133,14/10/1986,83.279
133,15/10/1986,72.3
133,16/10/1986,58.339
133,17/10/1986,57.218
133,18/10/1986,57.218
133,19/10/1986,56.517
133,20/10/1986,47.834
133,21/10/1986,46.918
133,22/10/1986,45.766
133,23/10/1986,31.499
133,24/10/1986,29.995
133,25/10/1986,29.756
133,26/10/1986,25.51
133,27/10/1986,23.698
133,28/10/1986,32.49
133,29/10/1986,60.866
133,30/10/1986,58.316
133,31/10/1986,89.978
133,01/11/1986,213.145
133,02/11/1986,248.195
133,03/11/1986,155.457
133,04/11/1986,86.613
133,05/11/1986,110.786
133,06/11/1986,159.093
133,07/11/1986,121.1
133,08/11/1986,93.745
133,09/11/1986,185.28
133,10/11/1986,495.796
133,11/11/1986,705.873
133,12/11/1986,366.682
133,13/11/1986,168.223
133,14/11/1986,91.284
133,15/11/1986,74.387
133,16/11/1986,67.534
133,17/11/1986,60.98
133,18/11/1986,93.082
133,19/11/1986,374.119
133,20/11/1986,802.678
133,21/11/1986,691.596
133,22/11/1986,365.51
133,23/11/1986,223.495
133,24/11/1986,308.419
133,25/11/1986,600.218
133,26/11/1986,694.19
133,27/11/1986,897.446
133,28/11/1986,627.339
133,29/11/1986,460.667
133,30/11/1986,306.672
133,01/12/1986,164.493
133,02/12/1986,101.36
133,03/12/1986,80.845
133,04/12/1986,71.869
133,05/12/1986,65.661
133,06/12/1986,62.026
133,07/12/1986,56.797
133,08/12/1986,43.973
133,09/12/1986,32.648
133,10/12/1986,29.995
133,11/12/1986,29.756
133,12/12/1986,26.794
133,13/12/1986,26.261
133,14/12/1986,23.526
133,15/12/1986,23.035
133,16/12/1986,20.52
133,17/12/1986,20.07
133,18/12/1986,17.768
133,19/12/1986,17.525
133,20/12/1986,17.525
133,21/12/1986,17.525
133,22/12/1986,17.525
133,23/12/1986,17.525
133,24/12/1986,17.525
133,25/12/1986,17.356
133,26/12/1986,15.259
133,27/12/1986,15.038
133,28/12/1986,14.884
133,29/12/1986,12.984
133,30/12/1986,12.784
133,31/12/1986,12.784
133,01/01/1988,24.553
133,02/01/1988,48.415
133,03/01/1988,29.322
133,04/01/1988,23.063
133,05/01/1988,46.007
133,06/01/1988,73.183
133,07/01/1988,91.501
133,08/01/1988,77.77
133,09/01/1988,46.888
133,10/01/1988,28.734
133,11/01/1988,19.23
133,12/01/1988,16.942
133,13/01/1988,13.138
133,14/01/1988,12.784
133,15/01/1988,12.983
133,16/01/1988,18.29
133,17/01/1988,33.043
133,18/01/1988,43.849
133,19/01/1988,34.834
133,20/01/1988,30.356
133,21/01/1988,29.045
133,22/01/1988,26.505
133,23/01/1988,21.919
133,24/01/1988,15.16
133,25/01/1988,11.034
133,26/01/1988,10.421
133,27/01/1988,13.166
133,28/01/1988,15.614
133,29/01/1988,19.45
133,30/01/1988,63.991
133,31/01/1988,139.938
133,01/02/1988,150.53
133,02/02/1988,101.359
133,03/02/1988,85.568
133,04/02/1988,66.905
133,05/02/1988,41.71
133,06/02/1988,37.647
133,07/02/1988,34.175
133,08/02/1988,26.79
133,09/02/1988,12.943
133,10/02/1988,10.327
133,11/02/1988,7.551
133,12/02/1988,7.284
133,13/02/1988,6.514
133,14/02/1988,5.968
133,15/02/1988,5.917
133,16/02/1988,5.917
133,17/02/1988,5.917
133,18/02/1988,5.917
133,19/02/1988,5.851
133,20/02/1988,4.804
133,21/02/1988,4.687
133,22/02/1988,4.687
133,23/02/1988,4.828
133,24/02/1988,7.079
133,25/02/1988,7.417
133,26/02/1988,8.787
133,27/02/1988,9.038
133,28/02/1988,10.582
133,29/02/1988,10.454
133,01/03/1988,9.638
133,02/03/1988,9.007
133,03/03/1988,8.656
133,04/03/1988,7.635
133,05/03/1988,6.619
133,06/03/1988,7.93
133,07/03/1988,10.698
133,08/03/1988,13.163
133,09/03/1988,10.565
133,10/03/1988,9.674
133,11/03/1988,9.026
133,12/03/1988,9.563
133,13/03/1988,11.549
133,14/03/1988,11.861
133,15/03/1988,8.107
133,16/03/1988,18.583
133,17/03/1988,17.763
133,18/03/1988,14.317
133,19/03/1988,13.295
133,20/03/1988,14.712
133,21/03/1988,14.109
133,22/03/1988,14.038
133,23/03/1988,12.91
133,24/03/1988,13.518
133,25/03/1988,37.168
133,26/03/1988,251.755
133,27/03/1988,795.067
133,28/03/1988,1368.326
133,29/03/1988,1281.805
133,30/03/1988,1021.738
133,31/03/1988,709.724
133,01/04/1988,433.323
133,02/04/1988,261.711
133,03/04/1988,171.754
133,04/04/1988,110.26
133,05/04/1988,84.862
133,06/04/1988,71.996
133,07/04/1988,69.346
133,08/04/1988,67.654
133,09/04/1988,63.604
133,10/04/1988,60.492
133,11/04/1988,57.289
133,12/04/1988,53.133
133,13/04/1988,49.159
133,14/04/1988,47.002
133,15/04/1988,45.192
133,16/04/1988,45.01
133,17/04/1988,44.861
133,18/04/1988,36.278
133,19/04/1988,20.136
133,20/04/1988,62.833
133,21/04/1988,102.548
133,22/04/1988,90.074
133,23/04/1988,87.35
133,24/04/1988,86.554
133,25/04/1988,83.321
133,26/04/1988,60.315
133,27/04/1988,37.976
133,28/04/1988,30.168
133,29/04/1988,25.6
133,30/04/1988,22.024
133,01/05/1988,22.401
133,02/05/1988,20.277
133,03/05/1988,17.677
133,04/05/1988,15.657
133,05/05/1988,14.659
133,06/05/1988,14.52
133,07/05/1988,13.698
133,08/05/1988,12.867
133,09/05/1988,12.784
133,10/05/1988,12.784
133,11/05/1988,12.905
133,12/05/1988,14.956
133,13/05/1988,17.233
133,14/05/1988,16.495
133,15/05/1988,14.657
133,16/05/1988,12.954
133,17/05/1988,12.784
133,18/05/1988,12.717
133,19/05/1988,11.617
133,20/05/1988,10.809
133,21/05/1988,11.1
133,22/05/1988,22.081
133,23/05/1988,24.489
133,24/05/1988,26.119
133,25/05/1988,23.547
133,26/05/1988,23.172
133,27/05/1988,21.471
133,28/05/1988,19.098
133,29/05/1988,15.274
133,30/05/1988,14.917
133,31/05/1988,12.999
133,01/06/1988,12.784
133,02/06/1988,12.784
133,03/06/1988,12.675
133,04/06/1988,10.948
133,05/06/1988,10.3
133,06/06/1988,9.213
133,07/06/1988,12.539
133,08/06/1988,15.427
133,09/06/1988,18.832
133,10/06/1988,23.798
133,11/06/1988,27.637
133,12/06/1988,33.086
133,13/06/1988,28.865
133,14/06/1988,23.481
133,15/06/1988,22.036
133,16/06/1988,19.686
133,17/06/1988,15.979
133,18/06/1988,12.626
133,19/06/1988,10.079
133,20/06/1988,8.146
133,21/06/1988,8.331
133,22/06/1988,16.922
133,23/06/1988,27.336
133,24/06/1988,32.861
133,25/06/1988,22.809
133,26/06/1988,19.515
133,27/06/1988,17.785
133,28/06/1988,17.141
133,29/06/1988,15.903
133,30/06/1988,14.325
133,01/07/1988,16.743
133,02/07/1988,19.04
133,03/07/1988,20.682
133,04/07/1988,31.67
133,05/07/1988,81.559
133,06/07/1988,140.814
133,07/07/1988,148.945
133,08/07/1988,113.677
133,09/07/1988,99.609
133,10/07/1988,82.009
133,11/07/1988,59.043
133,12/07/1988,56.933
133,13/07/1988,52.359
133,14/07/1988,50.77
133,15/07/1988,47.194
133,16/07/1988,45.192
133,17/07/1988,44.861
133,18/07/1988,42.504
133,19/07/1988,42.192
133,20/07/1988,41.022
133,21/07/1988,33.446
133,22/07/1988,28.199
133,23/07/1988,27.969
133,24/07/1988,29.994
133,25/07/1988,33.644
133,26/07/1988,42.504
133,27/07/1988,57.619
133,28/07/1988,51.896
133,29/07/1988,42.926
133,30/07/1988,38.149
133,31/07/1988,35.107
133,01/08/1988,49.59
133,02/08/1988,112.164
133,03/08/1988,208.347
133,04/08/1988,196.413
133,05/08/1988,150.553
133,06/08/1988,94.049
133,07/08/1988,73.538
133,08/08/1988,64.075
133,09/08/1988,63.135
133,10/08/1988,57.813
133,11/08/1988,56.933
133,12/08/1988,61.247
133,13/08/1988,75.407
133,14/08/1988,69.946
133,15/08/1988,61.2
133,16/08/1988,58.869
133,17/08/1988,66.447
133,18/08/1988,82.453
133,19/08/1988,71.094
133,20/08/1988,66.754
133,21/08/1988,128.85
133,22/08/1988,177.03
133,23/08/1988,125.869
133,24/08/1988,94.769
133,25/08/1988,82.563
133,26/08/1988,61.067
133,27/08/1988,52.146
133,28/08/1988,47.393
133,29/08/1988,46.816
133,30/08/1988,45.043
133,31/08/1988,42.504
133,01/09/1988,42.24
133,02/09/1988,42.137
133,03/09/1988,40.445
133,04/09/1988,37.305
133,05/09/1988,33.931
133,06/09/1988,32.893
133,07/09/1988,30.029
133,08/09/1988,23.668
133,09/09/1988,15.447
133,10/09/1988,19.986
133,11/09/1988,36.736
133,12/09/1988,33.686
133,13/09/1988,25.366
133,14/09/1988,15.682
133,15/09/1988,14.908
133,16/09/1988,12.889
133,17/09/1988,11.593
133,18/09/1988,10.773
133,19/09/1988,10.002
133,20/09/1988,9.024
133,21/09/1988,8.941
133,22/09/1988,10.012
133,23/09/1988,21.635
133,24/09/1988,53.864
133,25/09/1988,85.621
133,26/09/1988,89.835
133,27/09/1988,55.486
133,28/09/1988,42.747
133,29/09/1988,37.552
133,30/09/1988,26.766
133,01/10/1988,22.828
133,02/10/1988,19.88
133,03/10/1988,16.24
133,04/10/1988,12.844
133,05/10/1988,12.821
133,06/10/1988,19.688
133,07/10/1988,17.141
133,08/10/1988,13.004
133,09/10/1988,11.239
133,10/10/1988,9.083
133,11/10/1988,8.902
133,12/10/1988,8.271
133,13/10/1988,7.405
133,14/10/1988,7.297
133,15/10/1988,6.789
133,16/10/1988,6.695
133,17/10/1988,6.156
133,18/10/1988,8.925
133,19/10/1988,12.482
133,20/10/1988,14.102
133,21/10/1988,22.264
133,22/10/1988,15.974
133,23/10/1988,9.068
133,24/10/1988,6.154
133,25/10/1988,5.917
133,26/10/1988,5.873
133,27/10/1988,5.217
133,28/10/1988,5.283
133,29/10/1988,8.116
133,30/10/1988,17.445
133,31/10/1988,32.365
133,01/11/1988,61.475
133,02/11/1988,62.085
133,03/11/1988,56.252
133,04/11/1988,36.336
133,05/11/1988,21.017
133,06/11/1988,13.911
133,07/11/1988,11.835
133,08/11/1988,9.001
133,09/11/1988,7.323
133,10/11/1988,6.028
133,11/11/1988,6.762
133,12/11/1988,12.963
133,13/11/1988,15.23
133,14/11/1988,21.516
133,15/11/1988,24.514
133,16/11/1988,16.725
133,17/11/1988,12.961
133,18/11/1988,13.773
133,19/11/1988,16.032
133,20/11/1988,12.913
133,21/11/1988,11.565
133,22/11/1988,11.662
133,23/11/1988,25.449
133,24/11/1988,32.825
133,25/11/1988,55.473
133,26/11/1988,50.465
133,27/11/1988,25.93
133,28/11/1988,17.45
133,29/11/1988,13.276
133,30/11/1988,12.401
133,01/12/1988,10.664
133,02/12/1988,9.658
133,03/12/1988,8.589
133,04/12/1988,7.33
133,05/12/1988,6.497
133,06/12/1988,5.959
133,07/12/1988,5.917
133,08/12/1988,5.887
133,09/12/1988,5.402
133,10/12/1988,4.703
133,11/12/1988,4.039
133,12/12/1988,3.785
133,13/12/1988,3.891
133,14/12/1988,6.695
133,15/12/1988,7.984
133,16/12/1988,7.25
133,17/12/1988,6.028
133,18/12/1988,5.917
133,19/12/1988,6.053
133,20/12/1988,7.653
133,21/12/1988,6.028
133,22/12/1988,5.917
133,23/12/1988,5.917
133,24/12/1988,6.091
133,25/12/1988,8.398
133,26/12/1988,6.875
133,27/12/1988,5.917
133,28/12/1988,5.917
133,29/12/1988,5.873
133,30/12/1988,5.19
133,31/12/1988,4.724
133,01/01/1989,4.668
133,02/01/1989,4.113
133,03/01/1989,3.767
133,04/01/1989,3.767
133,05/01/1989,3.758
133,06/01/1989,3.561
133,07/01/1989,3.542
133,08/01/1989,3.527
133,09/01/1989,3.24
133,10/01/1989,3.212
133,11/01/1989,3.189
133,12/01/1989,2.732
133,13/01/1989,2.687
133,14/01/1989,2.687
133,15/01/1989,2.774
133,16/01/1989,4.477
133,17/01/1989,3.821
133,18/01/1989,3.245
133,19/01/1989,2.911
133,20/01/1989,2.705
133,21/01/1989,2.687
133,22/01/1989,2.687
133,23/01/1989,2.687
133,24/01/1989,2.687
133,25/01/1989,2.678
133,26/01/1989,2.503
133,27/01/1989,2.486
133,28/01/1989,2.486
133,29/01/1989,2.486
133,30/01/1989,2.542
133,31/01/1989,3.634
133,01/02/1989,3.259
133,02/02/1989,3.212
133,03/02/1989,3.236
133,04/02/1989,3.72
133,05/02/1989,3.758
133,06/02/1989,3.546
133,07/02/1989,3.24
133,08/02/1989,3.212
133,09/02/1989,3.212
133,10/02/1989,3.207
133,11/02/1989,3.113
133,12/02/1989,3.104
133,13/02/1989,3.104
133,14/02/1989,3.086
133,15/02/1989,2.723
133,16/02/1989,2.687
133,17/02/1989,2.734
133,18/02/1989,3.675
133,19/02/1989,3.758
133,20/02/1989,3.61
133,21/02/1989,4.402
133,22/02/1989,3.28
133,23/02/1989,2.571
133,24/02/1989,2.288
133,25/02/1989,3.61
133,26/02/1989,3.259
133,27/02/1989,3.212
133,28/02/1989,3.212
133,01/03/1989,3.236
133,02/03/1989,3.696
133,03/03/1989,3.236
133,04/03/1989,2.732
133,05/03/1989,2.687
133,06/03/1989,2.687
133,07/03/1989,2.71
133,08/03/1989,3.167
133,09/03/1989,3.189
133,10/03/1989,2.732
133,11/03/1989,2.832
133,12/03/1989,3.173
133,13/03/1989,3.189
133,14/03/1989,2.732
133,15/03/1989,2.687
133,16/03/1989,2.687
133,17/03/1989,2.71
133,18/03/1989,3.167
133,19/03/1989,3.212
133,20/03/1989,3.198
133,21/03/1989,2.911
133,22/03/1989,2.705
133,23/03/1989,2.687
133,24/03/1989,3.559
133,25/03/1989,14.89
133,26/03/1989,26.21
133,27/03/1989,33.15
133,28/03/1989,22.923
133,29/03/1989,14.901
133,30/03/1989,11.167
133,31/03/1989,9.025
133,01/04/1989,7.407
133,02/04/1989,5.954
133,03/04/1989,4.055
133,04/04/1989,3.236
133,05/04/1989,2.732
133,06/04/1989,2.687
133,07/04/1989,2.678
133,08/04/1989,2.503
133,09/04/1989,3.095
133,10/04/1989,7.265
133,11/04/1989,12.32
133,12/04/1989,12.73
133,13/04/1989,11.612
133,14/04/1989,10.51
133,15/04/1989,8.461
133,16/04/1989,7.248
133,17/04/1989,15.553
133,18/04/1989,16.363
133,19/04/1989,12.86
133,20/04/1989,11.966
133,21/04/1989,10.431
133,22/04/1989,8.93
133,23/04/1989,7.407
133,24/04/1989,5.984
133,25/04/1989,4.762
133,26/04/1989,3.975
133,27/04/1989,3.767
133,28/04/1989,3.753
133,29/04/1989,3.459
133,30/04/1989,3.43
133,01/05/1989,3.43
133,02/05/1989,3.419
133,03/05/1989,3.233
133,04/05/1989,3.212
133,05/05/1989,3.212
133,06/05/1989,3.212
133,07/05/1989,3.229
133,08/05/1989,3.51
133,09/05/1989,3.542
133,10/05/1989,3.524
133,11/05/1989,3.243
133,12/05/1989,3.212
133,13/05/1989,3.206
133,14/05/1989,3.115
133,15/05/1989,3.14
133,16/05/1989,4.097
133,17/05/1989,4.687
133,18/05/1989,4.687
133,19/05/1989,4.687
133,20/05/1989,4.687
133,21/05/1989,4.663
133,22/05/1989,4.286
133,23/05/1989,4.152
133,24/05/1989,3.986
133,25/05/1989,3.789
133,26/05/1989,3.767
133,27/05/1989,4.254
133,28/05/1989,7.079
133,29/05/1989,7.11
133,30/05/1989,6.698
133,31/05/1989,5.929
133,01/06/1989,4.804
133,02/06/1989,4.663
133,03/06/1989,4.286
133,04/06/1989,4.231
133,05/06/1989,4.021
133,06/06/1989,3.998
133,07/06/1989,4.101
133,08/06/1989,5.734
133,09/06/1989,5.876
133,10/06/1989,5.204
133,11/06/1989,4.682
133,12/06/1989,3.855
133,13/06/1989,3.767
133,14/06/1989,3.767
133,15/06/1989,3.755
133,16/06/1989,3.563
133,17/06/1989,3.554
133,18/06/1989,3.746
133,19/06/1989,3.767
133,20/06/1989,3.78
133,21/06/1989,4.013
133,22/06/1989,4.867
133,23/06/1989,8.651
133,24/06/1989,18.241
133,25/06/1989,17.658
133,26/06/1989,14.552
133,27/06/1989,10.64
133,28/06/1989,7.867
133,29/06/1989,6.514
133,30/06/1989,5.968
133,01/07/1989,5.889
133,02/07/1989,5.414
133,03/07/1989,4.731
133,04/07/1989,4.273
133,05/07/1989,4.009
133,06/07/1989,3.789
133,07/07/1989,3.755
133,08/07/1989,3.624
133,09/07/1989,4.541
133,10/07/1989,4.064
133,11/07/1989,3.998
133,12/07/1989,4.035
133,13/07/1989,4.621
133,14/07/1989,4.65
133,15/07/1989,4.051
133,16/07/1989,3.789
133,17/07/1989,3.767
133,18/07/1989,3.767
133,19/07/1989,3.755
133,20/07/1989,3.69
133,21/07/1989,8.814
133,22/07/1989,21.053
133,23/07/1989,55.742
133,24/07/1989,96.029
133,25/07/1989,127.259
133,26/07/1989,85.442
133,27/07/1989,49.239
133,28/07/1989,38.306
133,29/07/1989,30.556
133,30/07/1989,26.642
133,31/07/1989,23.387
133,01/08/1989,20.393
133,02/08/1989,17.785
133,03/08/1989,21.79
133,04/08/1989,109.256
133,05/08/1989,236.825
133,06/08/1989,306.728
133,07/08/1989,215.395
133,08/08/1989,102.22
133,09/08/1989,78.718
133,10/08/1989,43.509
133,11/08/1989,33.157
133,12/08/1989,55.037
133,13/08/1989,34.596
133,14/08/1989,28.204
133,15/08/1989,23.387
133,16/08/1989,20.393
133,17/08/1989,17.652
133,18/08/1989,15.408
133,19/08/1989,23.392
133,20/08/1989,89.503
133,21/08/1989,207.073
133,22/08/1989,244.355
133,23/08/1989,207.801
133,24/08/1989,175.909
133,25/08/1989,141.533
133,26/08/1989,90.69
133,27/08/1989,67.423
133,28/08/1989,51.603
133,29/08/1989,37.531
133,30/08/1989,30.243
133,31/08/1989,26.816
133,01/09/1989,26.446
133,02/09/1989,25.737
133,03/09/1989,23.483
133,04/09/1989,23.172
133,05/09/1989,22.196
133,06/09/1989,31.438
133,07/09/1989,30.937
133,08/09/1989,56.937
133,09/09/1989,69.497
133,10/09/1989,56.889
133,11/09/1989,31.858
133,12/09/1989,24.907
133,13/09/1989,22.036
133,14/09/1989,20.333
133,15/09/1989,17.993
133,16/09/1989,15.274
133,17/09/1989,14.988
133,18/09/1989,14.126
133,19/09/1989,12.865
133,20/09/1989,11.962
133,21/09/1989,10.868
133,22/09/1989,11.424
133,23/09/1989,23.461
133,24/09/1989,17.002
133,25/09/1989,11.163
133,26/09/1989,10.735
133,27/09/1989,10.372
133,28/09/1989,9.674
133,29/09/1989,9.007
133,30/09/1989,8.905
133,01/10/1989,8.302
133,02/10/1989,7.665
133,03/10/1989,7.06
133,04/10/1989,6.485
133,05/10/1989,5.968
133,06/10/1989,5.889
133,07/10/1989,5.426
133,08/10/1989,4.952
133,09/10/1989,4.697
133,10/10/1989,4.459
133,11/10/1989,4.042
133,12/10/1989,3.992
133,13/10/1989,3.893
133,14/10/1989,3.876
133,15/10/1989,3.893
133,16/10/1989,5.659
133,17/10/1989,4.989
133,18/10/1989,4.506
133,19/10/1989,4.437
133,20/10/1989,4.042
133,21/10/1989,3.992
133,22/10/1989,3.893
133,23/10/1989,3.95
133,24/10/1989,5.011
133,25/10/1989,4.647
133,26/10/1989,4.437
133,27/10/1989,4.042
133,28/10/1989,3.998
133,29/10/1989,4.263
133,30/10/1989,8.417
133,31/10/1989,7.365
133,01/11/1989,5.074
133,02/11/1989,4.49
133,03/11/1989,4.036
133,04/11/1989,3.857
133,05/11/1989,5.216
133,06/11/1989,4.95
133,07/11/1989,4.49
133,08/11/1989,4.046
133,09/11/1989,3.989
133,10/11/1989,3.791
133,11/11/1989,3.91
133,12/11/1989,9.974
133,13/11/1989,11.767
133,14/11/1989,7.871
133,15/11/1989,7.523
133,16/11/1989,27.191
133,17/11/1989,19.95
133,18/11/1989,14.778
133,19/11/1989,11.324
133,20/11/1989,8.449
133,21/11/1989,6.87
133,22/11/1989,5.972
133,23/11/1989,6.192
133,24/11/1989,13.223
133,25/11/1989,10.315
133,26/11/1989,7.473
133,27/11/1989,6.792
133,28/11/1989,6.467
133,29/11/1989,5.952
133,30/11/1989,5.456
133,01/12/1989,5.384
133,02/12/1989,4.959
133,03/12/1989,4.702
133,04/12/1989,4.6
133,05/12/1989,7.903
133,06/12/1989,13.28
133,07/12/1989,14.83
133,08/12/1989,11.445
133,09/12/1989,8.362
133,10/12/1989,6.801
133,11/12/1989,6.001
133,12/12/1989,6.192
133,13/12/1989,13.304
133,14/12/1989,12.032
133,15/12/1989,9.127
133,16/12/1989,9.417
133,17/12/1989,23.901
133,18/12/1989,71.06
133,19/12/1989,67.743
133,20/12/1989,48.251
133,21/12/1989,34.246
133,22/12/1989,21.879
133,23/12/1989,15.733
133,24/12/1989,12.012
133,25/12/1989,9.727
133,26/12/1989,8.948
133,27/12/1989,7.461
133,28/12/1989,6.527
133,29/12/1989,5.952
133,30/12/1989,5.436
133,31/12/1989,4.968
133,01/01/1990,4.906
133,02/01/1990,4.672
133,03/01/1990,4.051
133,04/01/1990,3.789
133,05/01/1990,3.767
133,06/01/1990,3.767
133,07/01/1990,3.755
133,08/01/1990,3.563
133,09/01/1990,3.542
133,10/01/1990,3.536
133,11/01/1990,3.441
133,12/01/1990,3.419
133,13/01/1990,3.233
133,14/01/1990,3.212
133,15/01/1990,3.206
133,16/01/1990,3.115
133,17/01/1990,3.104
133,18/01/1990,3.099
133,19/01/1990,3.008
133,20/01/1990,2.998
133,21/01/1990,2.998
133,22/01/1990,2.992
133,23/01/1990,2.903
133,24/01/1990,2.893
133,25/01/1990,2.888
133,26/01/1990,2.799
133,27/01/1990,2.784
133,28/01/1990,2.697
133,29/01/1990,2.794
133,30/01/1990,4.447
133,31/01/1990,3.837
133,01/02/1990,3.451
133,02/02/1990,3.718
133,03/02/1990,11.001
133,04/02/1990,26.812
133,05/02/1990,26.656
133,06/02/1990,20.294
133,07/02/1990,9.547
133,08/02/1990,3.851
133,09/02/1990,3.725
133,10/02/1990,15.97
133,11/02/1990,27.576
133,12/02/1990,22.027
133,13/02/1990,16.768
133,14/02/1990,15.123
133,15/02/1990,27.08
133,16/02/1990,65.252
133,17/02/1990,156.744
133,18/02/1990,144.019
133,19/02/1990,97.88
133,20/02/1990,73.065
133,21/02/1990,62.396
133,22/02/1990,49.363
133,23/02/1990,31.825
133,24/02/1990,67.616
133,25/02/1990,97.121
